Index,UserID,gameRating,desktopRating,workRating,CPU,CPURating,GPU,GPURating
269,36285250,65%,98%,57%,Intel Core i5-9600K,99.90%,Nvidia GTX 1060-6GB,59.10%
270,36285255,103%,90%,96%,AMD Ryzen 5 3600,86.70%,Nvidia RTX 2060S (Super),115.90%
271,36285263,46%,85%,38%,Intel Core i5-8400,82.40%,Nvidia GTX 1060-3GB,53.40%
272,36285269,14%,58%,14%,AMD Ryzen 7 4800H,59.70%,AMD Radeon Graphics,8.50%
273,36285272,19%,86%,18%,Intel Xeon E-2186M,88.40%,Intel UHD Graphics P630,10.70%
274,36285279,82%,100%,79%,Intel Core i7-8700K,93.70%,Nvidia GTX 980-Ti,81.70%
275,36285281,94%,93%,88%,AMD Ryzen 5 3600XT,87%,AMD RX 5700-XT,103.40%
276,36285286,23%,83%,22%,AMD Ryzen 5 2600,81.10%,Nvidia GTX 750-Ti,17.20%
277,36285314,140%,100%,144%,AMD Ryzen 7 PRO 3700 8-Core,95.60%,Nvidia RTX 2080S (Super),145.40%
278,36285317,58%,102%,47%,Intel Core i5-6600K,93.50%,Nvidia GTX 1060-6GB,53.60%
279,36285321,145%,93%,137%,AMD Ryzen 5 3600,86.10%,Nvidia RTX 3070,169.50%
280,36285326,3%,46%,2%,Intel Core i3 540,47.30%,ATI FirePro V4800 (FireGL V),5.80%
281,36285329,41%,85%,33%,Intel Core i5-4590,78.80%,Nvidia GTX 970,48%
282,36285333,105%,98%,101%,Intel Core i7-10875H,95.20%,Nvidia RTX 2070S (Super Mobile),107.30%
283,36285334,13%,90%,13%,Intel Core i7-9700K,103.50%,Intel UHD Graphics 630,4.60%
285,36285372,76%,83%,73%,AMD Ryzen 5 3600XT,83.60%,Nvidia RTX 2060,92.40%
286,36285373,18%,89%,16%,Intel Core i7-1065G7,83.20%,Intel Iris Plus G7,11.30%
287,36285377,84%,84%,81%,AMD Ryzen 5 3600,79.50%,AMD RX 5700-XT,103.40%
288,36285380,6%,48%,6%,Intel Core i7-6820HQ,43.70%,Intel HD 530 (Mobile Skylake),5.20%
289,36285385,193%,105%,194%,Intel Core i9-9900KF,101.60%,Nvidia RTX 3070,192.60%
290,36285388,119%,101%,133%,AMD Ryzen 9 3900X,96.40%,AMD RX 5700-XT,119.90%
291,36285394,70%,90%,66%,AMD Ryzen 5 3600X,84.30%,Nvidia GTX 1660-Ti,79.90%
292,36285397,25%,77%,21%,Intel Core i5-9300H,69.10%,Nvidia GTX 1650 (Mobile),24.50%
293,36285465,81%,81%,79%,AMD Ryzen 7 2700X,77.90%,Nvidia RTX 2070,101.70%
295,36285468,4%,52%,4%,Intel Core i5-3570K,65%,Intel HD 4000 (Desktop 1.15 GHz),1.80%
296,36285470,6%,62%,5%,Intel Core i5-3570K,72.40%,Intel HD 4000 (Desktop 1.15 GHz),3.20%
297,36285477,87%,96%,82%,AMD Ryzen 5 3600XT,90.20%,Nvidia RTX 2060,92%
298,36285486,17%,67%,13%,AMD FX-6300,63.30%,Nvidia GTX 760,25%
299,36285488,115%,85%,110%,AMD Ryzen 5 3600X,83.30%,Nvidia RTX 2080,139.80%
300,36285517,32%,77%,25%,Intel Core i5-4590,69%,AMD RX 480,40.70%
301,36285520,47%,93%,41%,Intel Core i7-6700K,80.10%,Nvidia GTX 970,49.80%
302,36285523,93%,98%,136%,AMD Ryzen TR 3960X,92.20%,Nvidia RTX 3090,95%
303,36285532,60%,78%,57%,AMD Ryzen 5 3600,70.70%,Nvidia RTX 2060,81.20%
304,36285537,58%,87%,49%,Intel Core i5-9400,84%,Nvidia GTX 1660,67.50%
305,36285542,17%,94%,17%,Intel Core i7-9700K,100.80%,Intel UHD Graphics 630,5.40%
306,36285547,18%,74%,14%,Intel Core i5-6400,71.60%,Nvidia GTX 950,25%
307,36285549,97%,92%,91%,AMD Ryzen 5 3600,88.60%,AMD RX 5700-XT,106%
308,36285554,107%,97%,99%,AMD Ryzen 5 3600X,95.40%,AMD RX 5700-XT,109%
309,36285557,9%,67%,9%,Intel Core i7-3840QM,72.40%,Intel HD 4000 (Mobile 1.25 GHz),3.90%
310,36285560,99%,97%,94%,Intel Core i7-9700K,97.50%,Nvidia RTX 2070,100.30%
311,36285563,80%,96%,76%,AMD Ryzen 5 3600,87.10%,Nvidia GTX 1070,84.20%
312,36285567,40%,87%,33%,Intel Core i3-9100F,81.40%,Nvidia GTX 1650,45.70%
313,36285568,11%,63%,9%,Intel Core i7-5500U,54%,AMD Radeon  R9 M375,10.10%
314,36285635,12%,68%,11%,Intel Core i5-8265U,68.60%,Intel UHD Graphics 620,5.80%
315,36290407,164%,103%,167%,AMD Ryzen 7 5800X,100.70%,Nvidia RTX 3070,165.80%
316,36290411,95%,94%,89%,AMD Ryzen 5 3600X,87.40%,AMD RX 5700-XT,104%
317,36290413,39%,90%,34%,Intel Core i7-6700K,87.60%,Nvidia GTX 960,38.60%
318,36290420,27%,82%,23%,Intel Core i5-7600K,69.70%,Nvidia GTX 1050-Ti,29.60%
319,36290421,11%,72%,10%,Intel Core i7-4940MX,72.60%,Nvidia Quadro K2100M,6.80%
320,36290424,103%,98%,93%,Intel Core i7-8700K,98%,Nvidia GTX 1080,101.20%
321,36290431,19%,84%,16%,Intel Core i5-9600K,86.30%,AMD RX 570,22.70%
322,36290433,127%,96%,108%,Intel Core i5-9600K,97%,Nvidia RTX 2070S (Super),131.30%
323,36290438,116%,79%,96%,Intel Core i7-6700,73.60%,Nvidia RTX 2080-Ti,158.70%
324,36290445,35%,82%,30%,Intel Core i7-3770K,76.80%,AMD RX 570,40.90%
325,36290447,77%,83%,68%,Intel Core i7-8700K,83.80%,Nvidia GTX 1070-Ti,91.60%
326,36290467,208%,98%,209%,Intel Core i9-9900K,94.40%,Nvidia RTX 3090,226.60%
327,36290470,182%,93%,181%,AMD Ryzen 7 3700X,91.20%,Nvidia RTX 3080,204.50%
328,36290471,27%,69%,20%,Intel Pentium G4400,55.20%,Nvidia GTX 780,44.80%
329,36290473,15%,93%,14%,Intel Core i7-10750H,96.40%,Intel UHD Graphics,9.30%
330,36290477,94%,100%,81%,Intel Core i5-8600K,101.10%,Nvidia GTX 1070,88.40%
331,36290481,188%,89%,175%,AMD Ryzen 5 3600,87.70%,Nvidia RTX 3080,220.40%
332,36290484,25%,93%,26%,AMD Ryzen 7 4800H,88.40%,AMD Radeon Graphics,17.90%
333,36290487,79%,97%,73%,Intel Core i7-10700F,100.40%,Nvidia GTX 1660-Ti,77.40%
334,36290490,73%,86%,71%,AMD Ryzen 5 3600X,80.30%,Nvidia RTX 2060,87.80%
335,36290496,83%,90%,76%,Intel Core i5-10400,85.40%,Nvidia RTX 2060,94.20%
336,36290498,6%,63%,5%,Intel Core i7-4710HQ,73.40%,Intel HD 4600 (Mobile 1.15 GHz),4.80%
337,36290519,279%,109%,303%,Intel Core i9-10900KF,107.90%,Nvidia RTX 3090,267.20%
338,36290523,88%,100%,100%,AMD Ryzen 9 3900X,94.30%,Nvidia GTX 1070,87.40%
339,36290524,77%,90%,74%,AMD Ryzen 5 3600,80.40%,AMD RX 5600-XT,89.70%
340,36290526,64%,89%,54%,Intel Core i5-9400F,87.30%,Nvidia GTX 1660,71.80%
341,36290530,108%,103%,97%,AMD Ryzen 5 5600X,102.50%,AMD RX 5700-XT,102.30%
342,36290531,134%,107%,127%,AMD Ryzen 9 5900X,101.10%,Nvidia GTX 1080-Ti,130.70%
343,36290534,52%,88%,41%,Intel Core i5-7500,80%,Nvidia GTX 1060-6GB,58.70%
344,36290537,2%,43%,2%,Intel Core i3 530,42.70%,AMD Radeon HD 5450,1%
345,36290542,55%,86%,49%,AMD Ryzen 3 3100,79.60%,Nvidia GTX 1650S (Super),61.20%
346,36290547,71%,91%,70%,AMD Ryzen 7 3700X,87.90%,Nvidia GTX 1070,75.70%
347,36290551,94%,86%,98%,AMD Ryzen 7 3800X,88.70%,Nvidia RTX 2070,108.70%
348,36290555,34%,85%,28%,Intel Core i5-6500,79.80%,AMD R9 380,35.80%
349,36290592,84%,91%,85%,AMD Ryzen 7 3700X,85.70%,AMD RX 5700-XT,94.60%
350,36290598,88%,94%,83%,AMD Ryzen 5 3600,85.60%,Nvidia GTX 1080,97.40%
351,36290603,59%,82%,56%,AMD Ryzen 5 2600X,71.20%,Nvidia GTX 1660-Ti,75%
352,36290606,47%,92%,38%,Intel Core i5-7500,82.40%,Nvidia GTX 1060-3GB,49.30%
353,36290612,116%,97%,110%,Intel Core i7-9700F,98.30%,Nvidia RTX 2070,116%
354,36290617,79%,86%,66%,Intel Core i7-6700,82.10%,Nvidia RTX 2060,93.40%
355,36290666,104%,86%,95%,Intel Core i7-9700K,81%,Nvidia RTX 2080S (Super),126.70%
356,36290673,77%,80%,73%,AMD Ryzen 7 2700,75.30%,Nvidia RTX 2060S (Super),96.30%
357,36290676,143%,104%,144%,Intel Core i7-10700K,101.50%,Nvidia GTX 1080-Ti,139.90%
358,36290692,3%,52%,2%,Intel Core i3-5015U,52.90%,Intel HD 5500 (Mobile 0.95 GHz),3.40%
359,36290695,120%,99%,105%,Intel Core i7-8700,95.10%,Nvidia GTX 1080-Ti,125.30%
360,36290697,63%,93%,57%,Intel Core i7-9750H,89.60%,Nvidia RTX 2060 (Mobile),64.80%
361,36290699,78%,94%,70%,Intel Core i7-9700K,92.80%,Nvidia RTX 2060,85.90%
362,36290702,58%,107%,61%,Intel Core i9-10900,103.80%,Nvidia GTX 1650,47.80%
363,36290705,19%,72%,15%,Intel Core i3-7100,60.20%,AMD RX 470,27%
364,36290706,17%,69%,16%,AMD Ryzen 5 3400GE Vega Graphics,62.70%,AMD Radeon RX Vega 11 Graphics,14.50%
365,36290712,22%,72%,18%,Intel Core i7-3770,71%,Nvidia GTX 680,32.30%
366,36290714,3%,53%,3%,Intel Core i7-7500U,57.40%,Intel HD 620 (Mobile Kaby Lake),4.90%
367,36290715,41%,72%,32%,Intel Core i5-7500,67%,Nvidia GTX 1060-6GB,57%
368,36290720,212%,95%,380%,AMD Ryzen TR 3970X,85.30%,Nvidia RTX 3090,253.20%
369,36290724,82%,93%,78%,AMD Ryzen 5 3600X,89.60%,Nvidia RTX 2060,86.10%
370,36290726,124%,100%,122%,Intel Core i9-9900KF,98.30%,Nvidia RTX 2070S (Super),126.30%
371,36290727,5%,51%,4%,Intel Core i5-6200U,52.60%,Intel HD 520 (Mobile Skylake),4.40%
372,36290729,58%,85%,57%,AMD Ryzen 5 3600,79.20%,Nvidia GTX 1660,71.10%
373,36290732,128%,96%,109%,Intel Core i5-9600K,96.50%,Nvidia RTX 2070S (Super),132.50%
374,36290735,20%,82%,16%,Intel Core i5-3570K,78.70%,Nvidia GTX 750-Ti,18.10%
375,36290740,30%,89%,24%,Intel Core i5-4670K,88.50%,Nvidia GTX 770,31.40%
376,36290744,90%,87%,82%,Intel Xeon E5-1650 v2,84.30%,Nvidia GTX 1080,105.40%
377,36290746,69%,93%,63%,Intel Core i5-10600KF,95.90%,Nvidia GTX 1660S (Super),72.50%
378,36290751,5%,54%,5%,Intel Core i7-7700HQ,59.80%,Intel HD Graphics 630,7.60%
379,36290757,46%,82%,43%,AMD Ryzen 5 1600X,78.90%,Nvidia GTX 1060-6GB,49.40%
380,36290758,78%,97%,72%,Intel Core i7-10700F,99.90%,Nvidia GTX 1660-Ti,77.20%
381,36290760,65%,80%,59%,AMD Ryzen 5 1600AF,72.50%,Nvidia GTX 1660-Ti,81.90%
382,36291206,74%,89%,65%,Intel Core i7-4770K,80.30%,Nvidia GTX 1070,88.80%
383,36291247,138%,96%,209%,AMD Ryzen TR 3960X,89.50%,Nvidia RTX 2080S (Super),152.20%
384,36291250,2%,34%,2%,Intel Celeron N4100,37.60%,Intel UHD Graphics 600,1.60%
385,36291290,91%,88%,75%,Intel Core i7-4790K,86%,Nvidia GTX 1080,103.10%
386,36291291,10%,66%,8%,Intel Core i5-8250U,63.70%,Nvidia MX150-0,14.50%
387,36291910,46%,81%,42%,AMD Ryzen 5 2600X,76.70%,Nvidia GTX 1060-6GB,53.80%
388,36291912,73%,76%,66%,AMD Ryzen 5 1400,58.80%,Nvidia RTX 2070S (Super),116.70%
389,36291913,12%,64%,11%,AMD Ryzen 5 2500U,63.80%,AMD RX Vega 8 (Ryzen iGPU),9.40%
390,36291914,18%,86%,17%,AMD Ryzen 5 4600H,88.70%,AMD Radeon Graphics,13.30%
391,36291916,57%,98%,59%,Intel Core i7-10700K,93.30%,Nvidia GTX 970,53.30%
393,36291919,8%,55%,8%,Intel Core i7-10510U,56.60%,Intel UHD Graphics,5.20%
394,36291921,46%,84%,38%,Intel Core i7-8750H,84.40%,Nvidia GTX 1060 (Mobile),53%
395,36291924,18%,74%,16%,AMD Ryzen 3 3200G,74.10%,AMD Radeon Vega 8 Graphics,12.50%
396,36291926,58%,67%,51%,AMD Ryzen 5 1500X,59.70%,Nvidia GTX 1080,90.80%
398,36291933,29%,79%,25%,Intel Core i7-7700HQ,72.90%,Nvidia GTX 1050-Ti (Mobile),30.50%
399,36291934,67%,104%,64%,Intel Core i7-8700K,98.80%,Nvidia GTX 1080,61.60%
400,36291935,84%,83%,85%,AMD Ryzen 7 1700X,78.20%,Nvidia RTX 2060S (Super),102.70%
401,36291937,90%,87%,93%,AMD Ryzen 7 3700X,86.60%,Nvidia RTX 2060S (Super),102.90%
402,36291945,58%,92%,54%,AMD Ryzen 5 3600,90.60%,Nvidia GTX 1060-6GB,57%
403,36291948,49%,90%,41%,Intel Core i5-9600K,96.70%,AMD RX 570,51.20%
404,36291952,233%,103%,235%,Intel Core i7-10700K,99.50%,Nvidia RTX 3090,242.10%
405,36291957,21%,84%,20%,AMD Ryzen 5 3600,85.80%,Nvidia GTX 750-Ti,17%
406,36291959,30%,97%,30%,AMD Ryzen 9 4900HS,92.10%,AMD Radeon Graphics,21.10%
407,36291961,222%,103%,236%,Intel Core i9-10900K,100.70%,Nvidia RTX 3090,228.50%
408,36291965,171%,100%,162%,Intel Core i7-9700K,102%,Nvidia RTX 3070,169.90%
409,36291974,59%,92%,53%,AMD Ryzen 3 3100,81.10%,Nvidia GTX 1650S (Super),63.60%
410,36291976,116%,93%,118%,AMD Ryzen 7 2700X,87.60%,Nvidia RTX 2070S (Super),128.50%
412,36291978,30%,87%,26%,Intel Core i5-8400,89.10%,Nvidia GTX 1050-Ti,28.90%
413,36291980,102%,106%,88%,Intel Core i5-9600KF,104.30%,Nvidia GTX 980-Ti,93.10%
414,36291984,134%,101%,123%,Intel Core i7-8086K,95.20%,Nvidia GTX 1080-Ti,138.60%
415,36291985,83%,86%,78%,AMD Ryzen 5 2600X,81.40%,AMD RX 5700-XT,102.10%
416,36291994,52%,94%,44%,Intel Core i5-8400,86.20%,Nvidia GTX 1060-3GB,53.30%
417,36291996,213%,98%,200%,Intel Core i7-9700K,100.30%,Nvidia RTX 3090,220.60%
418,36291997,12%,72%,11%,Intel Core i7-4810MQ,76.10%,Nvidia Quadro K2100M,7.20%
419,36291999,11%,58%,10%,AMD Ryzen 3 3200G,56.20%,AMD Radeon Vega 8 Graphics,11.50%
420,36292021,28%,75%,26%,AMD Ryzen 5 1600,66.90%,Nvidia GTX 1050-Ti,31.90%
421,36292024,88%,97%,81%,Intel Core i5-10400,93%,Nvidia RTX 2060,91.20%
422,36292026,15%,90%,15%,Intel Core i9-10900K,102.70%,Intel UHD Graphics 630,5.40%
423,36292070,17%,87%,16%,Intel Core i5-9300H,86.30%,Intel UHD Graphics 630,8.80%
424,36292071,78%,90%,83%,AMD Ryzen 7 3700X,82.20%,AMD RX 5600-XT,90.30%
425,36292074,52%,90%,50%,AMD Ryzen 5 3600X,86.70%,Nvidia GTX 1080,52.70%
426,36292079,130%,97%,142%,Intel Core i9-7940X,97.80%,Nvidia GTX 1080-Ti,132.30%
427,36292083,72%,85%,71%,AMD Ryzen 7 2700X,83.40%,Nvidia GTX 1070-Ti,80.90%
428,36292084,15%,66%,12%,AMD FX-8320,63.80%,Nvidia GTX 760,22.30%
429,36292085,150%,97%,151%,AMD Ryzen 7 3700X,91.90%,Nvidia RTX 3060-Ti,163.80%
430,36292086,7%,41%,6%,AMD Ryzen 7 3750H,40.80%,AMD Radeon RX Vega 10 Graphics,5%
431,36292087,27%,78%,22%,Intel Core i7 860,78.30%,AMD HD 7950,35.10%
432,36292089,65%,75%,55%,AMD Ryzen 5 3400G,72.10%,Nvidia RTX 2060,89.30%
433,36292093,249%,108%,254%,Intel Core i9-9900K,106.30%,Nvidia RTX 3080,240.30%
434,36292098,6%,29%,6%,Intel Core i7-4720HQ,33.90%,Intel HD 4600 (Mobile 1.15 GHz),2.40%
436,36292103,116%,99%,112%,Intel Core i9-10980HK,97.20%,Nvidia RTX 2080S (Super Mobile),118.10%
437,36292104,87%,98%,79%,Intel Core i7-10750H,90.40%,Nvidia RTX 2070 (Mobile),91.20%
438,36292112,229%,105%,233%,Intel Core i9-9900K,102.60%,Nvidia RTX 3080,229.50%
439,36292117,99%,87%,93%,AMD Ryzen 5 2600,82.60%,Nvidia RTX 2070,115%
440,36292124,90%,91%,78%,Intel Core i7-6700K,85.40%,Nvidia GTX 1080,103.80%
441,36292125,16%,72%,15%,AMD Ryzen 3 2200G,74.30%,AMD RX Vega 8 (Ryzen iGPU),11.10%
442,36292128,1%,47%,1%,AMD A10-6700 APU (2013 D.Ri),58.30%,AMD Radeon HD 8670D,3%
443,36292130,170%,106%,167%,AMD Ryzen 7 5800X,103.30%,Nvidia RTX 3070,165%
444,36292137,16%,74%,14%,AMD Ryzen 3 3200G,77.20%,AMD Radeon Vega 8 Graphics,12.90%
445,36292139,115%,107%,99%,Intel Core i7-8700K,103.70%,Nvidia GTX 1080,107.40%
446,36292145,4%,61%,4%,Intel Core i5-2300,70.80%,Intel HD 2000 (Desktop 1.1 GHz),0.80%
447,36292150,64%,82%,52%,Intel Core i7-2600,77.70%,Nvidia GTX 1660-Ti,80.60%
448,36292152,94%,86%,92%,AMD Ryzen 5 3600,77.80%,AMD RX 5700-XT,116.50%
449,36292155,2%,52%,2%,Intel Pentium G2020,50.50%,Intel HD 2500 (Desktop 1.05 GHz),1.30%
450,36292157,49%,94%,40%,Intel Core i3-9100F,91.10%,AMD RX 570,48%
451,36292167,91%,91%,84%,AMD Ryzen 5 3600,88.70%,Nvidia RTX 2070,99.40%
452,36292171,101%,95%,99%,AMD Ryzen 7 3700X,88.50%,Nvidia GTX 1080,109.50%
453,36292173,48%,81%,45%,AMD Ryzen 5 1600,76.10%,AMD RX 570,53.40%
455,36292179,94%,69%,122%,AMD Ryzen 9 3900X,60.80%,Nvidia RTX 2080-Ti,147.70%
456,36292180,50%,81%,42%,Intel Core i7-1065G7,64.40%,Nvidia GTX 1070-Ti,65%
457,36292181,8%,71%,8%,Intel Core i7-8750H,80.10%,Intel UHD Graphics 630,8.60%
458,36292186,93%,100%,86%,Intel Core i7-9700K,99.60%,Nvidia RTX 2060,90.70%
459,36292189,103%,98%,104%,AMD Ryzen 7 3700X,91.30%,AMD RX 5700-XT,108.60%
460,36292191,8%,70%,8%,Intel Core i7-3770,77.20%,Nvidia GeForce GT 630,3%
461,36292197,113%,88%,104%,AMD Ryzen 5 2600X,85.50%,Nvidia GTX 1080-Ti,128.50%
462,36292199,124%,105%,118%,Intel Core i7-9700K,102.40%,Nvidia RTX 2070,117.70%
463,36292201,3%,40%,2%,AMD Phenom 8650 Triple-Core,36.90%,AMD HD 7770,13.30%
464,36292202,156%,95%,144%,Intel Core i7-8700K,96.10%,Nvidia RTX 2080-Ti,166.60%
465,36292204,14%,71%,11%,Intel Core i3-3220,64%,Nvidia GTX 750-Ti,17.60%
466,36292210,72%,96%,66%,Intel Core i5-10400,91.90%,Nvidia RTX 2060S (Super),71.50%
467,36292215,54%,96%,44%,Intel Core i3-9100,86.70%,AMD RX 580,54.50%
468,36292218,69%,94%,58%,Intel Core i5-9400F,89.90%,Nvidia GTX 1660S (Super),70.90%
469,36292219,138%,97%,207%,AMD Ryzen TR 3960X,93.30%,Nvidia RTX 2080S (Super),150.80%
470,36292227,10%,60%,8%,AMD FX-6300,61.10%,AMD Radeon RX550/550,14.30%
471,36292229,7%,58%,6%,Intel Core i5-4210U,56.10%,Nvidia GeForce 840M,6.20%
472,36292233,179%,103%,184%,AMD Ryzen 7 5800X,100.10%,AMD RX 6800-XT,180.40%
473,36292235,104%,106%,106%,AMD Ryzen 7 5800X,103.90%,Nvidia GTX 1070-Ti,96.50%
474,36292237,86%,93%,88%,AMD Ryzen 7 3700X,88.20%,Nvidia RTX 2060S (Super),93.60%
475,36292239,70%,83%,61%,AMD Ryzen 5 2600,85.10%,Nvidia GTX 1070,79%
476,36292249,13%,72%,10%,Intel Xeon E3-1240,73.90%,Nvidia GTX 650-Ti,15.80%
477,36292252,55%,74%,43%,Intel Core i5-4690K,66%,Nvidia GTX 980-Ti,82%
478,36292253,116%,99%,109%,AMD Ryzen 5 3600,92.10%,AMD RX 5700-XT,121.60%
479,36292255,122%,109%,131%,Intel Core i9-10900K,105.80%,Nvidia RTX 3090,112.50%
480,36292258,35%,97%,38%,AMD Ryzen 9 3900X,91.50%,Nvidia RTX 2080,27.10%
481,36292265,111%,92%,92%,Intel Core i7-7700K,93.80%,AMD RX 5700-XT,118.60%
482,36292268,6%,46%,6%,"AMD FX-8800P Radeon R7, 12 Compute Cores 4C+8G",44.70%,AMD Radeon R7 Graphics,6%
483,36292270,91%,92%,84%,Intel Core i7-10875H,78.50%,Nvidia RTX 2070S (Super Mobile),109.70%
484,36292273,58%,100%,58%,Intel Core i9-9900K,100.70%,AMD RX 580,50.90%
485,36292281,72%,94%,72%,AMD Ryzen 7 3700X,88.60%,Nvidia GTX 1660S (Super),74.30%
486,36292283,29%,75%,26%,AMD Ryzen 5 1500X,67%,Nvidia GTX 1050-Ti,28.80%
487,36292286,104%,82%,86%,Intel Core i7-6700K,72.90%,Nvidia GTX 1080-Ti,142.40%
488,36292289,57%,98%,58%,AMD Ryzen 7 3700X,92.40%,AMD RX 580,53.70%
490,36292290,14%,71%,13%,AMD Ryzen 7 3750H,68.20%,AMD Radeon RX Vega 10 Graphics,13.60%
491,36292291,19%,76%,16%,Intel Core i3-6100,66.30%,AMD RX 460,18.60%
492,36292294,14%,64%,13%,AMD Ryzen 3 3300U,64.70%,AMD Radeon Vega 6 Graphics,8.40%
493,36292302,128%,95%,148%,AMD Ryzen 9 3900X,89.70%,Nvidia GTX 1080-Ti,140.70%
494,36292306,18%,73%,14%,Intel Core i5-2500,73.20%,Nvidia GTX 760,26%
495,36292307,13%,72%,12%,AMD Ryzen 5 2400G,75.80%,Nvidia GTX 1660,6.40%
496,36292550,23%,88%,21%,Intel Core i7-8750H,83.30%,Nvidia GTX 1050 (Mobile),21.90%
497,36292551,207%,103%,221%,Intel Core i9-10900KF,103.40%,Nvidia RTX 3080,207%
498,36292553,137%,102%,155%,AMD Ryzen 9 3900XT,97%,Nvidia RTX 2080,139%
499,36292555,1%,48%,1%,Intel Core i7-3610QM,67.50%,Intel HD 4000 (Mobile 1.25 GHz),0.80%
500,36292561,200%,101%,179%,Intel Core i7-9700K,104.50%,Nvidia RTX 3080,196.60%
501,36292566,64%,87%,59%,Intel Core i7-9700K,91.30%,Nvidia GTX 1660,70%
502,36292569,39%,79%,31%,AMD Ryzen 3 2200G,75.10%,AMD RX 570,47.50%
503,36292570,71%,73%,61%,Intel Xeon E5-2678 v3,67.60%,Nvidia Quadro P5000,96.40%
504,36292574,74%,79%,75%,AMD Ryzen 7 1800X,75.90%,Nvidia GTX 1070-Ti,94.70%
505,36292577,56%,90%,49%,Intel Core i5-9600K,93.30%,Nvidia GTX 1060-6GB,59%
506,36292578,146%,93%,123%,Intel Core i5-9600K,93.20%,Nvidia RTX 3070,160.40%
507,36292592,53%,93%,50%,AMD Ryzen 5 3600X,91.90%,AMD RX 580,49.90%
508,36292596,170%,90%,157%,Intel Core i7-5820K,84.80%,Nvidia RTX 3080,202.40%
509,36292598,44%,79%,36%,Intel Core i7-2600,74.50%,Nvidia GTX 1060-6GB,56.30%
510,36292599,100%,95%,90%,Intel Core i7-9700K,96.70%,Nvidia RTX 2070,103.30%
511,36292603,63%,81%,54%,AMD Ryzen 5 2400G,77.10%,Nvidia GTX 1660,75.70%
512,36292606,91%,93%,84%,Intel Core i7-8700K,93%,Nvidia GTX 1070-Ti,95.70%
513,36292611,243%,106%,244%,Intel Core i7-10700K,102%,Nvidia RTX 3090,244.20%
514,36292612,196%,104%,201%,AMD Ryzen 7 5800X,98.80%,Nvidia RTX 3080,201.40%
515,36292616,15%,79%,14%,AMD Ryzen 5 4500U,83.10%,AMD Radeon Graphics,11.80%
516,36292617,100%,87%,85%,Intel Core i7-7700,79.10%,Nvidia GTX 1080-Ti,125.30%
517,36292621,227%,106%,258%,AMD Ryzen 9 5900X,104.40%,Nvidia RTX 3080,221.80%
518,36292623,124%,101%,134%,Intel Core i7-10700K,89.80%,Nvidia GTX 1080-Ti,137.10%
519,36292627,72%,99%,70%,AMD Ryzen 5 5600X,92.90%,Nvidia GTX 1660,73.20%
520,36292628,8%,58%,7%,Intel Core i5-5200U,58.10%,Intel HD 5500 (Mobile 0.95 GHz),4%
521,36292635,34%,69%,27%,Intel Xeon W3550,62.20%,AMD RX 580,52.60%
522,36292639,17%,81%,16%,AMD Ryzen 3 3200G,78.90%,Nvidia GTX 760,7.60%
523,36292641,190%,91%,177%,AMD Ryzen 5 3600,87.10%,Nvidia RTX 3080,223.40%
524,36292644,6%,69%,5%,Intel Core i5-7400,78.50%,Intel HD 630 (Desktop Kaby Lake),5.10%
525,36292648,145%,103%,126%,Intel Core i5-9600KF,103.30%,Nvidia GTX 1080-Ti,139.50%
526,36292649,159%,108%,155%,Intel Core i7-9700K,106.40%,Nvidia RTX 2080S (Super),149.80%
527,36292650,35%,100%,33%,Intel Core i7-8700K,92.40%,Nvidia GTX 960,28.90%
528,36292655,239%,101%,268%,Intel Core i9-10900K,98.30%,Nvidia RTX 3090,252.30%
529,36292658,53%,75%,47%,AMD Ryzen 7 3750H,66.20%,Nvidia RTX 2060 (Mobile),72.70%
530,36292659,72%,94%,66%,Intel Core i5-10400F,92.10%,Nvidia GTX 1660S (Super),73%
531,36292671,88%,111%,95%,Intel Core i9-10900K,109.50%,Nvidia GTX 1660S (Super),75.20%
532,36292675,2%,31%,2%,AMD A4-6210 APU R3 Graphics,32.10%,AMD Radeon R3 Graphics,1.60%
533,36292678,2%,62%,2%,Intel Core i3-4170,67.20%,Intel HD 4400 (Desktop 1.15 GHz),2.50%
534,36292688,20%,83%,18%,Intel Core i7-1065G7,78.70%,Intel Iris Plus G7,13.80%
535,36292696,142%,103%,136%,Intel Core i7-9700K,98.60%,Nvidia RTX 2080S (Super),142.60%
536,36292698,230%,109%,260%,AMD Ryzen 9 5900X,106.90%,Nvidia RTX 3080,220.60%
537,36292700,118%,86%,100%,Intel Core i5-9400F,84.90%,Nvidia RTX 2080,140.60%
538,36292704,17%,84%,16%,Intel Core i5-9300H,84.20%,Intel UHD Graphics 630,9.60%
539,36292707,109%,92%,92%,Intel Core i7-7700K,87.40%,Nvidia GTX 1080-Ti,124.50%
540,36292708,88%,96%,89%,AMD Ryzen 7 3700X,92.40%,AMD RX 5600-XT,90.80%
541,36292712,75%,94%,79%,Intel Core i7-10700F,93.60%,Nvidia GTX 1660S (Super),77.70%
542,36292714,100%,100%,92%,Intel Core i5-10600K,96%,Nvidia GTX 1070-Ti,102.30%
543,36292726,112%,94%,114%,AMD Ryzen 7 3800X,92.10%,Nvidia RTX 2070S (Super),120.70%
544,36292728,202%,102%,184%,Intel Core i7-8700K,102.40%,Nvidia RTX 3080,200.80%
